SITE,N CHICKS,DATE,AGE CHICKS,START TIME,END TIME,IVIs,IVInum
78,2,08-Aug-18,22,10:29:56,10:53:56,00:59:56,0.0416
78,2,28-Jul-18,11,19:16:48,19:24:36,01:00:14,0.0418
75,1,05-Aug-18,25,16:37:39,16:39:13,01:00:09,0.0418
3,3,06-Aug-18,22,12:58:12,13:13:46,01:00:57,0.0423
33,2,27-Jul-18,7,15:05:46,15:14:05,01:00:55,0.0423
18,4,25-Jul-18,13,06:53:48,06:59:17,01:01:13,0.0425
33,2,04-Aug-18,15,12:05:21,12:09:13,01:01:12,0.0425
75,1,16-Aug-18,36,11:24:44,11:32:30,01:02:14,0.0432
22,3,18-Jul-18,7,07:12:30,07:22:30,01:02:30,0.0434
33,2,29-Jul-18,9,19:30:00,19:34:35,01:02:30,0.0434
33,2,11-Aug-18,22,16:06:02,16:21:45,01:02:30,0.0434
29,1,03-Aug-18,20,19:05,19:07:04,01:02:35,0.0435
45,3,08-Aug-18,23,16:33:59,16:37:42,01:02:48,0.0436
18,3,03-Aug-18,22,10:08:55,10:10:00,01:02:55,0.0437
18,3,02-Aug-18,21,13:02:06,13:11:03,01:03:11,0.0439
22,3,19-Jul-18,8,05:15:12,05:27:30,01:03:12,0.0439
53,3,25-Jul-18,9,15:45:55,15:48:15,01:03:24,0.044
18,4,29-Jul-18,17,06:45:53,06:46:36,01:03:23,0.044
78,2,02-Aug-18,16,07:25:40,07:29:55,01:03:28,0.0441
147,1,20-Jul-18,6,19:26:43,19:31:44,01:03:26,0.0441
3,3,19-Jul-18,4,13:21:48,13:28:39,01:03:41,0.0442
18,3,06-Aug-18,25,17:48:58,18:12:48,01:03:51,0.0443
18,3,31-Jul-18,19,17:27:09,17:28:54,01:04:09,0.0445
18,4,30-Jul-18,18,07:35:00,07:43:10,01:04:19,0.0447
18,3,04-Aug-18,23,08:34:31,08:45:01,01:04:31,0.0448
22,3,20-Jul-18,9,04:52:50,04:54:00,01:05:20,0.0454
18,4,19-Jul-18,7,07:57:59,08:03:52,01:05:29,0.0455
78,2,06-Aug-18,20,14:40:00,14:47:23,01:05:42,0.0456
77,3,31-Jul-18,15,07:13:34,07:17:30,01:05:43,0.0456
47,3,29-Jul-18,8,13:00:54,13:09:39,01:05:44,0.0456
45,3,07-Aug-18,22,15:58:26,16:00:33,01:05:38,0.0456
30,3,21-Jul-18,6,16:00:00,16:04:42,01:06:06,0.0459
78,2,08-Aug-18,22,12:00:18,12:05:00,01:06:22,0.0461
77,1,13-Aug-18,28,21:21:22,21:27:27,01:06:22,0.0461
18,3,31-Jul-18,19,11:02:43,11:16:17,01:06:47,0.0464
18,3,05-Aug-18,24,09:21:59,09:33:43,01:06:50,0.0464
77,3,31-Jul-18,15,10:35:00,10:36:05,01:07:30,0.0469
80,3,28-Jul-18,15,13:35:00,13:42:30,01:07:30,0.0469
18,4,21-Jul-18,9,06:09:26,06:16:59,01:07:36,0.0469
30,3,26-Jul-18,11,19:25:00,19:32:30,01:07:30,0.0469
33,2,13-Aug-18,24,10:00:22,10:03:56,01:07:51,0.0471
22,3,21-Jul-18,10,15:55:25,16:05:00,01:07:55,0.0472
78,2,03-Aug-18,17,07:51:18,07:54:01,01:08:11,0.0473
18,4,20-Jul-18,8,17:34:25,17:43:04,01:08:12,0.0474
78,2,01-Aug-18,15,13:38:23,13:41:57,01:08:30,0.0476
33,2,05-Aug-18,16,19:03:44,19:17:31,01:08:39,0.0477
78,2,09-Aug-18,23,05:54:22,05:59:07,01:09:09,0.048
30,3,20-Jul-18,5,10:31:46,10:41:52,01:09:35,0.0483
53,3,01-Aug-18,16,06:55:08,07:03:26,01:09:44,0.0484
77,2,17-Jul-18,1,20:26:07,20:32:30,01:09:53,0.0485
22,3,24-Jul-18,13,08:54:24,08:58:03,01:09:54,0.0485
18,3,04-Aug-18,23,09:55:00,09:56:58,01:09:59,0.0486
78,2,03-Aug-18,17,09:23:27,09:26:34,01:10:11,0.0487
47,3,29-Jul-18,8,21:42:09,21:54:02,01:10:18,0.0488
53,3,29-Jul-18,13,17:38:56,17:40:58,01:10:27,0.0489
77,3,30-Jul-18,14,08:11:53,08:16:37,01:10:32,0.049
29,1,05-Aug-18,22,09:11:35,09:14:22,01:11:14,0.0495
18,3,03-Aug-18,22,19:46:34,19:49:24,01:11:34,0.0497
3,4,24-Jul-18,9,13:35:00,13:38:45,01:11:54,0.0499
45,3,09-Aug-18,24,14:59:09,15:00:03,01:12:11,0.0501
18,3,02-Aug-18,21,14:23:17,14:25:46,01:12:14,0.0502
45,3,26-Jul-18,9,09:16:28,09:21:55,01:12:32,0.0504
18,3,08-Aug-18,27,13:25:25,13:25:35,01:12:54,0.0506
18,3,09-Aug-18,28,18:40:24,18:40:34,01:12:50,0.0506
22,3,14-Jul-18,3,18:42:56,18:52:30,01:12:56,0.0506
3,4,26-Jul-18,11,20:23:17,20:26:54,01:13:17,0.0509
45,3,25-Jul-18,8,08:37:30,08:42:20,01:13:16,0.0509
45,3,08-Aug-18,23,17:51:29,17:55:07,01:13:47,0.0512
33,2,03-Aug-18,14,21:09:00,21:13:46,01:14:00,0.0514
53,3,01-Aug-18,16,08:17:59,08:20:07,01:14:33,0.0518
18,3,02-Aug-18,21,19:50:00,20:00:44,01:14:46,0.0519
33,2,13-Aug-18,24,11:18:48,11:21:03,01:14:52,0.052
97,2,28-Jul-18,14,08:00:00,08:15:00,01:15:00,0.0521
3,4,28-Jul-18,13,10:37:56,10:48:53,01:15:16,0.0523
33,2,03-Aug-18,14,19:41:13,19:41:58,01:15:26,0.0524
53,3,31-Jul-18,15,20:14:02,20:15:45,01:15:40,0.0525
75,1,04-Aug-18,24,19:56:17,20:00:10,01:15:47,0.0526
22,3,20-Jul-18,9,06:09:49,06:17:30,01:15:49,0.0527
45,3,22-Jul-18,5,19:56:35,20:04:29,01:15:57,0.0527
77,3,22-Jul-18,6,11:21:03,11:23:04,01:16:03,0.0528
78,2,01-Aug-18,15,20:55:47,21:06:54,01:16:18,0.053
18,4,26-Jul-18,14,17:44:05,17:51:28,01:16:17,0.053
18,4,28-Jul-18,16,17:50:34,18:00:46,01:16:23,0.053
18,3,05-Aug-18,24,14:15:31,14:17:38,01:16:25,0.0531
78,2,07-Aug-18,21,18:28:27,18:34:37,01:16:33,0.0532
45,3,09-Aug-18,24,18:19:10,18:22:36,01:16:59,0.0535
53,3,01-Aug-18,16,11:49:47,11:52:11,01:17:14,0.0536
33,2,26-Jul-18,6,19:00:13,19:05:25,01:17:08,0.0536
18,4,22-Jul-18,10,07:15:00,07:26:19,01:17:30,0.0538
22,3,23-Jul-18,12,05:50:00,05:55:00,01:17:30,0.0538
53,3,30-Jul-18,14,09:35:54,09:38:45,01:17:39,0.0539
18,3,31-Jul-18,19,12:34:04,12:43:50,01:17:47,0.054
75,1,04-Aug-18,24,21:18:51,21:21:11,01:18:41,0.0546
45,3,06-Aug-18,21,15:25:57,15:36:11,01:18:40,0.0546
30,3,01-Aug-18,17,09:58:57,10:01:11,01:18:57,0.0548
45,3,08-Aug-18,23,12:50:47,12:53:34,01:18:54,0.0548
78,2,02-Aug-18,16,06:18:07,06:22:12,01:19:18,0.0551
45,3,06-Aug-18,21,17:52:49,17:54:20,01:19:20,0.0551
18,3,09-Aug-18,28,17:25:20,17:27:34,01:19:39,0.0553
78,2,07-Aug-18,21,07:25:00,07:35:00,01:20:00,0.0556
45,3,25-Jul-18,8,10:03:10,10:06:26,01:20:50,0.0561
77,3,30-Jul-18,14,19:46:53,19:52:39,01:21:18,0.0565
45,3,22-Jul-18,5,09:26:24,09:29:25,01:21:29,0.0566
53,3,21-Jul-18,5,18:00:21,18:12:07,01:22:12,0.0571
75,1,09-Aug-18,29,17:40:09,17:42:40,01:22:23,0.0572
53,3,01-Aug-18,16,13:14:40,13:18:42,01:22:29,0.0573
18,4,30-Jul-18,18,06:27:39,06:30:41,01:22:39,0.0574
45,3,11-Aug-18,26,14:41:54,14:45:00,01:22:42,0.0574
75,1,31-Jul-18,20,08:16:52,08:21:53,01:22:51,0.0575
45,3,23-Jul-18,6,19:04:18,19:10:08,01:22:49,0.0575
33,2,01-Aug-18,12,19:00:41,19:07:34,01:23:06,0.0577
29,1,02-Aug-18,19,09:40:45,09:44:05,01:23:17,0.0578
78,2,30-Jul-18,13,13:47:51,13:50:00,01:23:34,0.058
97,3,21-Jul-18,7,16:55:40,17:07:30,01:24:09,0.0584
18,3,05-Aug-18,24,20:44:05,20:57:08,01:24:05,0.0584
18,4,17-Jul-18,5,08:56:12,09:03:13,01:24:13,0.0585
18,4,25-Jul-18,13,20:37:31,20:46:32,01:24:44,0.0588
18,4,29-Jul-18,17,18:24:51,18:52:25,01:24:51,0.0589
45,3,25-Jul-18,8,15:50:07,15:55:32,01:24:53,0.0589
3,4,29-Jul-18,14,11:40:23,11:44:30,01:25:04,0.0591
75,2,25-Jul-18,14,05:46:13,05:56:46,01:25:19,0.0592
80,3,20-Jul-18,7,19:59:56,20:06:56,01:25:31,0.0594
18,4,26-Jul-18,14,08:40:07,08:53:54,01:25:48,0.0596
33,2,29-Jul-18,9,14:44:59,14:52:30,01:26:02,0.0597
33,2,02-Aug-18,13,11:30:00,11:32:26,01:25:57,0.0597
33,2,11-Aug-18,22,17:47:55,17:50:02,01:26:10,0.0598
18,4,17-Jul-18,5,16:40:00,16:43:04,01:26:14,0.0599
78,2,28-Jul-18,11,18:12:58,18:16:34,01:26:39,0.0602
75,1,07-Aug-18,27,16:36:36,16:40:30,01:26:52,0.0603
53,3,21-Jul-18,5,19:39:26,19:46:09,01:27:19,0.0606
18,3,05-Aug-18,24,07:53:12,07:53:53,01:27:17,0.0606
18,3,08-Aug-18,27,14:53:00,15:16:38,01:27:25,0.0607
80,3,29-Jul-18,16,18:00:00,18:05:00,01:27:30,0.0608
57,2,24-Jul-18,8,15:30:00,15:39:48,01:27:48,0.061
3,4,30-Jul-18,15,11:43:01,11:57:15,01:28:01,0.0611
18,4,29-Jul-18,17,08:39:25,08:41:04,01:28:44,0.0616
80,3,23-Jul-18,10,16:46:53,16:54:05,01:29:23,0.0621
78,2,09-Aug-18,23,12:27:50,12:31:15,01:29:41,0.0623
78,2,05-Aug-18,19,19:50:00,20:08:10,01:30:00,0.0625
77,3,28-Jul-18,12,10:15:00,10:20:00,01:30:00,0.0625
75,2,26-Jul-18,15,14:18:17,13:24:18,01:30:10,0.0626
18,4,30-Jul-18,18,18:05:43,18:10:00,01:30:15,0.0627
80,3,30-Jul-18,17,10:25:00,10:36:56,01:30:26,0.0628
33,2,05-Aug-18,16,20:47:56,20:53:50,01:30:25,0.0628
75,1,29-Jul-18,18,09:07:19,09:09:09,01:30:59,0.0632
29,1,30-Jul-18,17,16:22:42,16:25:36,01:31:19,0.0634
78,2,21-Jul-18,4,19:48:21,19:50:57,01:31:44,0.0637
47,3,31-Jul-18,10,14:51:07,14:59:37,01:32:01,0.0639
3,4,21-Jul-18,6,06:53:59,07:00:12,01:32:12,0.064
77,3,26-Jul-18,10,13:10:00,13:15:00,01:32:30,0.0642
78,2,08-Aug-18,22,18:49:59,18:52:03,01:32:55,0.0645
77,1,14-Aug-18,29,08:36:54,08:40:33,01:33:03,0.0646
3,4,24-Jul-18,9,08:36:05,08:45:20,01:33:09,0.0647
45,3,08-Aug-18,23,21:24:34,21:26:46,01:33:12,0.0647
77,3,30-Jul-18,14,09:50:00,09:55:00,01:33:23,0.0648
33,1,20-Jul-18,1,08:39:53,08:47:38,01:33:24,0.0649
22,3,16-Jul-18,5,14:20:30,14:27:00,01:34:13,0.0654
33,2,20-Jul-18,1,17:35:00,17:44:51,01:34:13,0.0654
3,4,26-Jul-18,11,06:19:37,06:27:53,01:34:24,0.0656
33,2,04-Aug-18,15,08:42:06,08:45:32,01:34:33,0.0657
80,3,31-Jul-18,18,21:43:13,21:44:12,01:34:53,0.0659
77,3,24-Jul-18,8,07:05:00,07:10:00,01:35:00,0.066
80,3,30-Jul-18,17,21:20:00,21:24:11,01:35:00,0.066
18,4,26-Jul-18,14,16:15:09,16:18:49,01:35:09,0.0661
3,4,21-Jul-18,6,20:05:35,20:16:06,01:36:03,0.0667
97,2,29-Jul-18,15,16:00:00,16:15:00,01:36:20,0.0669
18,4,27-Jul-18,15,07:53:20,07:54:34,01:36:16,0.0669
53,3,25-Jul-18,9,05:48:55,06:00:50,01:36:43,0.0672
33,2,26-Jul-18,6,17:37:25,17:43:05,01:36:46,0.0672
18,4,29-Jul-18,17,10:18:08,10:22:30,01:37:04,0.0674
78,2,31-Jul-18,14,19:26:36,19:31:40,01:37:09,0.0675
33,2,13-Aug-18,24,07:46:15,08:06:33,01:37:16,0.0675
57,2,24-Jul-18,8,08:10:00,08:16:45,01:37:30,0.0677
78,2,01-Aug-18,15,10:03:01,10:07:34,01:38:01,0.0681
77,3,31-Jul-18,15,22:05:30,22:09:40,01:38:00,0.0681
97,2,06-Aug-18,23,08:00:00,08:15:00,01:38:08,0.0681
33,2,29-Jul-18,9,18:20:00,18:27:30,01:38:51,0.0686
53,3,30-Jul-18,14,11:31:12,11:31:48,01:38:55,0.0687
18,3,06-Aug-18,25,10:05:40,10:06:21,01:39:12,0.0689
22,3,18-Jul-18,7,14:52:51,15:02:30,01:39:34,0.0691
80,3,02-Aug-18,20,12:10:28,12:30:00,01:39:38,0.0692
77,3,29-Jul-18,13,19:15:00,19:20:00,01:40:00,0.0694
75,2,13-Jul-18,2,17:05:26,17:14:17,01:40:26,0.0697
53,3,22-Jul-18,6,22:14:35,22:18:29,01:40:26,0.0697
18,3,06-Aug-18,25,14:18:36,14:19:23,01:41:10,0.0703
77,3,01-Aug-18,16,22:35:59,22:37:26,01:41:20,0.0704
3,4,21-Jul-18,6,14:34:14,12:41:57,01:41:34,0.0705
53,3,28-Jul-18,12,17:04:26,17:16:53,01:41:56,0.0708
45,3,26-Jul-18,9,14:24:50,14:28:22,01:41:58,0.0708
77,3,31-Jul-18,15,06:04:26,06:07:51,01:42:10,0.0709
57,2,23-Jul-18,7,12:05:00,12:09:05,01:42:30,0.0712
22,3,17-Jul-18,6,19:12,19:22:30,01:42:32,0.0712
33,2,29-Jul-18,9,16:35:00,16:41:09,01:42:30,0.0712
29,1,29-Jul-18,16,08:54:06,08:56:38,01:42:56,0.0715
30,3,01-Aug-18,17,08:37:07,08:40:00,01:42:55,0.0715
3,4,24-Jul-18,9,18:17:37,18:26:16,01:43:09,0.0716
77,3,24-Jul-18,8,05:25:00,05:30:00,01:43:19,0.0717
3,4,29-Jul-18,14,17:44:51,18:00:42,01:43:27,0.0718
3,4,28-Jul-18,13,18:36:52,18:45:55,01:43:37,0.072
33,2,01-Aug-18,12,20:51:42,21:01:41,01:44:09,0.0723
33,2,27-Jul-18,7,13:58:34,14:04:51,01:44:24,0.0725
47,3,27-Jul-18,6,18:16:48,18:30:27,01:44:32,0.0726
33,2,28-Jul-18,8,14:36:59,14:47:30,01:44:29,0.0726
78,2,24-Jul-18,7,09:47:51,09:53:44,01:44:39,0.0727
97,2,28-Jul-18,14,06:30:00,06:45:00,01:45:00,0.0729
29,1,06-Aug-18,23,07:45:23,07:48:29,01:45:04,0.073
45,3,22-Jul-18,5,21:49:35,21:53:22,01:45:06,0.073
77,3,03-Aug-18,18,10:46:48,10:50:46,01:45:18,0.0731
75,2,18-Jul-18,7,22:14:37,22:17:20,01:45:21,0.0732
53,3,31-Jul-18,15,14:58:58,15:27:02,01:45:32,0.0733
33,2,13-Aug-18,24,17:43:09,17:48:04,01:45:35,0.0733
33,2,28-Jul-18,8,19:35:00,19:42:30,01:46:18,0.0738
80,3,20-Jul-18,7,16:08:03,16:13:31,01:46:24,0.0739
75,2,16-Jul-18,5,20:37:55,20:43:25,01:47:00,0.0743
57,2,26-Jul-18,10,10:19:32,10:22:30,01:47:02,0.0743
29,1,30-Jul-18,17,18:26:26,18:30:46,01:47:11,0.0744
33,2,02-Aug-18,13,17:43:43,17:49:09,01:47:09,0.0744
45,3,20-Jul-18,3,15:28:29,13:35:24,01:47:04,0.0744
53,3,30-Jul-18,14,19:32:53,19:36:22,01:47:25,0.0746
18,4,23-Jul-18,11,10:04:57,10:09:01,01:47:23,0.0746
80,3,31-Jul-18,18,16:44:13,16:46:33,01:47:32,0.0747
30,3,23-Jul-18,8,09:50:00,09:55:30,01:48:58,0.0757
18,3,03-Aug-18,22,15:02:08,15:04:00,01:49:16,0.0759
80,3,31-Jul-18,18,08:55:00,09:00:00,01:50:00,0.0764
18,4,21-Jul-18,9,17:20:00,17:26:02,01:50:09,0.0765
29,2,15-Jul-18,2,17:04:11,15:08:30,01:50:42,0.0769
29,1,28-Jul-18,15,09:02:38,09:10:53,01:50:53,0.077
45,3,11-Aug-18,26,16:35:55,16:36:42,01:50:55,0.077
18,2,15-Jul-18,3,10:10:00,10:15:00,01:51:04,0.0771
30,3,19-Jul-18,4,22:02:31,22:07:05,01:51:05,0.0771
77,3,01-Aug-18,16,10:35:20,10:45:00,01:51:12,0.0772
18,4,25-Jul-18,13,08:50:28,08:55:12,01:51:11,0.0772
45,3,10-Aug-18,25,21:12:53,21:15:43,01:51:06,0.0772
78,2,06-Aug-18,20,16:46:05,16:50:00,01:51:18,0.0773
18,3,03-Aug-18,22,08:34:03,08:36:42,01:51:27,0.0774
33,2,06-Aug-18,17,07:54:46,08:10:37,01:51:25,0.0774
33,2,31-Jul-18,11,20:14:22,20:18:45,01:51:32,0.0775
33,2,02-Aug-18,13,09:59:57,10:04:03,01:51:37,0.0775
53,3,31-Jul-18,15,09:33:33,09:40:56,01:51:42,0.0776
53,3,25-Jul-18,9,07:52:52,08:04:41,01:52:02,0.0778
29,1,27-Jul-18,14,18:32:45,18:38:23,01:52:00,0.0778
3,4,27-Jul-18,12,08:41:09,08:44:53,01:52:14,0.0779
33,2,12-Aug-18,23,11:16:17,11:19:00,01:52:12,0.0779
45,3,22-Jul-18,5,07:56:45,08:04:55,01:52:21,0.078
22,3,21-Jul-18,10,11:35,11:38:29,01:52:30,0.0781
45,3,10-Aug-18,25,18:10:00,18:13:02,01:52:42,0.0783
75,2,26-Jul-18,15,05:42:01,05:46:20,01:53:35,0.0789
53,3,26-Jul-18,10,09:47:38,09:59:00,01:53:40,0.0789
77,3,20-Jul-18,4,22:49:07,22:57:30,01:54:07,0.0792
97,2,02-Aug-18,19,17:25:58,16:29:40,01:54:12,0.0793
18,4,20-Jul-18,8,16:20:00,16:26:13,01:54:24,0.0794
18,4,24-Jul-18,12,14:38:27,14:43:50,01:54:20,0.0794
80,3,21-Jul-18,8,21:20:00,21:27:30,01:54:30,0.0795
75,1,02-Aug-18,22,05:38:20,05:43:44,01:54:30,0.0795
22,3,22-Jul-18,11,18:22:01,18:32:30,01:54:31,0.0795
45,3,08-Aug-18,23,19:49:56,19:51:22,01:54:49,0.0797
22,3,17-Jul-18,6,21:17:50,21:20:00,01:55:20,0.0801
18,4,18-Jul-18,6,17:40:08,17:48:20,01:55:30,0.0802
75,1,03-Aug-18,23,13:58:32,14:00:26,01:55:44,0.0804
53,3,20-Jul-18,4,20:59:34,21:06:53,01:56:05,0.0806
29,1,27-Jul-18,14,11:48:42,11:54:25,01:56:00,0.0806
77,3,26-Jul-18,10,11:33:42,11:37:30,01:56:12,0.0807
3,4,24-Jul-18,9,20:22:30,20:25:41,01:56:14,0.0807
18,3,06-Aug-18,25,20:09:04,20:44:12,01:56:16,0.0807
18,3,06-Aug-18,25,12:34:49,12:37:26,01:56:23,0.0808
75,2,26-Jul-18,15,07:42:48,07:55:46,01:56:28,0.0809
18,4,28-Jul-18,16,19:57:37,20:14:05,01:56:51,0.0811
53,3,01-Aug-18,16,10:17:06,10:32:33,01:56:59,0.0812
18,3,03-Aug-18,22,06:40:00,06:42:36,01:56:58,0.0812
45,3,25-Jul-18,8,12:03:21,12:10:40,01:56:55,0.0812
77,3,21-Jul-18,5,16:25:00,16:32:30,01:57:30,0.0816
45,3,24-Jul-18,7,06:52:12,06:58:27,01:57:31,0.0816
80,3,01-Aug-18,19,07:52:27,07:54:33,01:57:49,0.0818
75,2,16-Jul-18,5,18:46:52,18:50:55,01:58:09,0.082
18,4,30-Jul-18,18,09:41:15,10:00:13,01:58:05,0.082
33,2,03-Aug-18,14,07:02:47,07:08:13,01:58:05,0.082
18,3,31-Jul-18,19,20:59:12,21:02:09,01:58:11,0.0821
18,4,29-Jul-18,17,20:50:48,20:57:30,01:58:23,0.0822
33,2,27-Jul-18,7,21:04:05,21:07:30,01:58:20,0.0822
75,1,27-Jul-18,16,19:16:48,19:20:00,01:58:40,0.0824
18,4,27-Jul-18,15,21:23:29,21:27:14,01:58:38,0.0824
29,1,28-Jul-18,15,11:09:30,11:10:45,01:58:37,0.0824
53,3,27-Jul-18,11,16:00:37,16:16:22,01:58:56,0.0826
77,3,29-Jul-18,13,07:24:10,07:27:30,01:59:10,0.0828
53,3,20-Jul-18,4,18:53:47,19:03:29,01:59:16,0.0828
33,2,05-Aug-18,16,07:03:38,07:08:05,01:59:29,0.083
53,3,26-Jul-18,10,19:59:10,20:11:14,01:59:40,0.0831
33,2,26-Jul-18,6,15:50:13,16:00:39,01:59:48,0.0832
53,3,29-Jul-18,13,19:40:56,20:06:17,01:59:58,0.0833
30,3,22-Jul-18,7,09:19:47,09:26:46,01:59:54,0.0833
18,4,24-Jul-18,12,07:47:24,07:54:19,02:00:15,0.0835
