SITE,N CHICKS,DATE,AGE CHICKS,START TIME,END TIME,IVIs,IVInum
18,4,23-Jul-18,11,13:20:07,13:35:18,03:11:06,0.1327
75,2,14-Jul-18,3,17:42:27,17:45:59,03:11:50,0.1332
22,3,18-Jul-18,7,10:35:00,10:42:30,03:12:30,0.1337
45,3,09-Aug-18,24,13:21:36,13:23:01,03:12:29,0.1337
45,3,27-Jul-18,10,07:58:19,08:01:13,03:12:53,0.1339
18,4,26-Jul-18,14,14:37:46,14:40:00,03:13:47,0.1346
53,3,24-Jul-18,8,19:08:42,19:17:35,03:13:56,0.1347
47,3,25-Jul-18,4,19:54:23,20:02:26,03:14:06,0.1348
18,4,20-Jul-18,8,14:19:38,14:25:36,03:14:06,0.1348
75,2,24-Jul-18,13,16:13:45,16:18:10,03:14:13,0.1349
18,3,02-Aug-18,21,11:50:38,11:58:55,03:14:14,0.1349
3,4,27-Jul-18,12,18:17:14,18:20:16,03:14:25,0.135
80,3,17-Jul-18,4,17:38:23,17:45:56,03:14:57,0.1354
29,1,25-Jul-18,12,19:49:23,19:57:23,03:15:21,0.1357
147,2,18-Jul-18,4,13:25:10,13:27:43,03:15:38,0.1359
3,4,25-Jul-18,10,14:25:54,14:35:07,03:16:27,0.1364
75,2,16-Jul-18,5,05:45:30,05:56:19,03:16:56,0.1368
75,2,15-Jul-18,4,20:56:19,21:01:43,03:17:35,0.1372
53,3,23-Jul-18,7,16:53:40,16:56:28,03:17:34,0.1372
57,2,26-Jul-18,10,13:40:00,13:47:30,03:17:30,0.1372
30,3,23-Jul-18,8,18:45:00,18:52:30,03:17:30,0.1372
45,3,10-Aug-18,25,12:00:00,12:05:00,03:17:30,0.1372
3,4,23-Jul-18,8,15:21:19,15:29:17,03:18:04,0.1375
22,3,16-Jul-18,5,12:41:15,12:46:17,03:17:57,0.1375
80,3,31-Jul-18,18,20:04:55,20:08:20,03:18:22,0.1378
77,3,31-Jul-18,15,19:31:05,19:40:00,03:18:35,0.1379
53,3,25-Jul-18,9,19:06:45,19:13:42,03:18:31,0.1379
33,2,31-Jul-18,11,17:15:53,17:21:06,03:18:31,0.1379
77,3,26-Jul-18,10,16:35:00,16:42:29,03:20:00,0.1389
29,1,03-Aug-18,20,08:30:09,08:32:34,03:20:09,0.139
18,4,27-Jul-18,15,19:17:49,19:24:51,03:20:33,0.1393
53,3,29-Jul-18,13,07:38:18,07:48:40,03:21:52,0.1402
18,4,25-Jul-18,13,18:58:57,19:12:47,03:22:37,0.1407
47,3,30-Jul-18,9,21:47:27,21:54:55,03:24:59,0.1423
33,2,09-Aug-18,20,12:34:29,12:48:58,03:25:22,0.1426
80,3,30-Jul-18,17,19:40:00,19:45:00,03:26:02,0.1431
75,2,24-Jul-18,13,22:17:37,22:18:53,03:26:11,0.1432
53,3,20-Jul-18,4,16:43:02,16:54:31,03:26:24,0.1433
3,4,24-Jul-18,9,12:11:57,12:23:06,03:26:37,0.1435
77,3,29-Jul-18,13,11:55:00,12:00:00,03:27:30,0.1441
18,4,21-Jul-18,9,14:51:43,15:04:27,03:27:56,0.1444
18,3,08-Aug-18,27,21:34:29,21:45:22,03:28:32,0.1448
77,3,01-Aug-18,16,14:13:48,14:27:30,03:28:48,0.145
18,3,03-Aug-18,22,18:32:51,18:35:00,03:28:51,0.145
75,2,26-Jul-18,15,21:25:30,21:32:50,03:29:10,0.1453
75,1,27-Jul-18,16,10:09:22,10:11:40,03:29:22,0.1454
45,3,07-Aug-18,22,19:29:53,19:31:17,03:29:20,0.1454
77,1,14-Aug-18,29,18:50:34,18:55:00,03:30:03,0.1459
75,1,15-Aug-18,35,10:22:34,10:46:12,03:30:04,0.1459
29,2,15-Jul-18,2,09:55:26,10:07:30,03:30:43,0.1463
75,2,14-Jul-18,3,10:05:00,10:08:48,03:30:49,0.1464
78,2,26-Jul-18,9,19:26:02,19:39:13,03:30:58,0.1465
3,4,21-Jul-18,6,16:13:58,16:20:59,03:32:01,0.1472
77,3,23-Jul-18,7,16:34:34,16:37:30,03:32:04,0.1473
45,3,26-Jul-18,9,20:32:50,20:37:10,03:32:08,0.1473
75,1,06-Aug-18,26,21:23:06,21:28:09,03:33:22,0.1482
30,3,23-Jul-18,8,07:45:00,08:01:02,03:34:06,0.1487
75,2,13-Jul-18,2,09:15:00,09:20:00,03:34:28,0.1489
18,4,19-Jul-18,7,21:25:00,21:30:39,03:34:27,0.1489
80,3,24-Jul-18,11,11:17:04,11:24:50,03:34:34,0.149
33,2,01-Aug-18,12,08:45:48,08:52:22,03:34:36,0.149
18,4,23-Jul-18,11,08:12:44,08:17:34,03:35:14,0.1495
3,4,25-Jul-18,10,09:02:22,09:07:21,03:35:25,0.1496
18,3,02-Aug-18,21,08:25:24,08:36:24,03:35:24,0.1496
29,1,06-Aug-18,23,14:11:10,14:14:15,03:36:03,0.15
45,3,24-Jul-18,7,11:14:56,11:19:50,03:36:01,0.15
22,3,20-Jul-18,9,10:23:49,10:35:00,03:36:19,0.1502
18,3,01-Aug-18,20,17:42:31,18:01:04,03:36:30,0.1503
33,2,04-Aug-18,15,16:22:51,16:33:09,03:36:59,0.1507
78,2,09-Aug-18,23,10:33:40,10:58:09,03:37:21,0.1509
47,3,25-Jul-18,4,16:33:25,16:40:17,03:37:16,0.1509
3,4,28-Jul-18,13,22:26:59,22:37:21,03:37:32,0.1511
33,2,10-Aug-18,21,18:26:54,18:58:17,03:37:41,0.1512
18,3,09-Aug-18,28,09:52:05,10:07:30,03:38:18,0.1516
29,1,26-Jul-18,13,17:06:58,17:14:04,03:38:21,0.1516
3,4,26-Jul-18,11,10:54:30,11:02:05,03:38:27,0.1517
18,4,18-Jul-18,6,08:51:51,08:57:30,03:39:21,0.1523
3,4,23-Jul-18,8,21:29:02,21:36:21,03:39:29,0.1524
33,2,12-Aug-18,23,19:16:47,19:21:04,03:39:34,0.1525
53,3,23-Jul-18,7,13:25:14,13:36:06,03:40:14,0.1529
22,3,24-Jul-18,13,12:39:05,12:46:06,03:41:02,0.1535
53,3,29-Jul-18,13,11:29:56,11:41:15,03:41:16,0.1537
33,2,27-Jul-18,7,18:55:24,19:05:45,03:41:19,0.1537
75,2,16-Jul-18,5,16:43:29,16:48:43,03:42:01,0.1542
78,2,25-Jul-18,8,13:24:25,13:30:59,03:42:29,0.1545
77,3,20-Jul-18,4,15:55:00,16:02:30,03:42:30,0.1545
77,3,22-Jul-18,6,23:10:00,23:15:00,03:42:30,0.1545
29,1,28-Jul-18,15,20:10:55,20:14:29,03:43:41,0.1553
45,3,14-Aug-18,29,09:57:34,09:58:13,03:43:43,0.1554
18,3,05-Aug-18,24,18:01:31,18:17:13,03:43:53,0.1555
45,3,13-Aug-18,28,12:23:15,12:24:30,03:45:13,0.1564
53,3,21-Jul-18,5,07:49:19,07:57:13,03:45:25,0.1565
47,3,27-Jul-18,6,13:26:54,13:36:41,03:45:18,0.1565
77,1,12-Aug-18,27,12:20:32,12:30:00,03:45:32,0.1566
78,2,31-Jul-18,14,15:12:47,15:22:55,03:46:34,0.1573
18,4,17-Jul-18,5,07:26:03,07:31:59,03:46:43,0.1574
57,2,21-Jul-18,5,16:57:14,17:02:29,03:47:45,0.1582
78,2,02-Aug-18,16,17:56:08,18:02:10,03:48:58,0.159
57,2,21-Jul-18,5,13:01:30,13:09:29,03:49:00,0.159
45,3,23-Jul-18,6,16:55:43,17:04:36,03:49:50,0.1596
75,1,07-Aug-18,27,20:30:39,20:51:46,03:50:09,0.1598
75,2,14-Jul-18,3,22:20:55,22:30:00,03:51:05,0.1605
78,2,07-Aug-18,21,17:06:35,17:11:54,03:51:54,0.161
22,3,14-Jul-18,3,14:30:00,14:37:59,03:51:47,0.161
75,2,18-Jul-18,7,11:54:16,11:57:20,03:52:11,0.1612
75,1,28-Jul-18,17,14:17:29,14:23:54,03:52:10,0.1612
45,3,12-Aug-18,27,22:15:50,22:20:04,03:52:29,0.1614
57,2,21-Jul-18,5,09:05:00,09:12:30,03:52:30,0.1615
57,2,26-Jul-18,10,17:40:00,17:52:15,03:52:30,0.1615
29,1,25-Jul-18,12,16:28:24,16:34:02,03:53:41,0.1623
80,3,23-Jul-18,10,15:12:47,15:17:30,03:54:19,0.1627
53,3,21-Jul-18,5,16:30:11,16:38:09,03:54:37,0.1629
77,3,24-Jul-18,8,11:05:00,11:17:30,03:55:00,0.1632
75,2,25-Jul-18,14,12:12:49,12:25:48,03:55:03,0.1632
22,3,22-Jul-18,11,11:12:36,11:27:30,03:55:06,0.1633
33,2,13-Aug-18,24,15:16:26,15:32:50,03:55:23,0.1635
77,3,21-Jul-18,5,20:30:00,20:35:00,03:57:30,0.1649
57,2,23-Jul-18,7,10:15:00,10:22:30,03:57:30,0.1649
33,2,11-Aug-18,22,08:50:04,08:52:39,03:58:03,0.1653
57,1,17-Jul-18,1,22:03:56,22:07:30,03:58:56,0.1659
45,3,23-Jul-18,6,10:03:31,10:07:48,03:59:04,0.166
47,3,28-Jul-18,7,11:03:09,11:14:28,04:00:16,0.1669
57,2,23-Jul-18,7,16:09:46,16:11:46,04:00:41,0.1671
53,3,22-Jul-18,6,11:59:09,12:05:00,04:01:39,0.1678
75,1,28-Jul-18,17,18:25:54,18:33:10,04:01:59,0.168
3,4,29-Jul-18,14,15:46:57,16:01:24,04:02:27,0.1684
22,3,16-Jul-18,5,18:30:00,18:45:00,04:03:00,0.1688
29,1,26-Jul-18,13,21:17:08,21:20:00,04:03:04,0.1688
18,3,15-Jul-18,3,14:18:12,14:23:24,04:03:12,0.1689
3,4,20-Jul-18,5,12:14:40,12:17:37,04:04:16,0.1696
22,3,21-Jul-18,10,20:10:00,20:22:30,04:05:00,0.1701
18,3,16-Jul-18,4,17:30:22,17:35:00,04:06:13,0.171
22,3,20-Jul-18,9,18:42:19,18:53:15,04:07:19,0.1717
18,3,09-Aug-18,28,14:15:18,14:28:49,04:07:48,0.1721
77,1,13-Aug-18,28,20:03:07,20:15:00,04:08:07,0.1723
78,2,02-Aug-18,16,11:38:54,11:40:01,04:08:59,0.1729
78,2,07-Aug-18,21,11:44:44,11:45:56,04:09:44,0.1734
75,2,23-Jul-18,12,21:14:14,21:20:46,04:09:59,0.1736
80,3,02-Aug-18,20,10:20:00,10:30:50,04:11:19,0.1745
77,3,22-Jul-18,6,15:35:00,15:42:30,04:11:56,0.175
77,1,06-Aug-18,21,10:25:07,10:27:39,04:12:28,0.1753
80,3,22-Jul-18,9,19:50:00,19:57:30,04:12:30,0.1753
22,3,24-Jul-18,13,20:01:20,20:12:07,04:12:35,0.1754
97,3,23-Jul-18,9,10:00:00,10:15:00,04:15:00,0.1771
97,3,24-Jul-18,10,13:15:00,13:30:00,04:15:00,0.1771
57,2,18-Jul-18,2,20:25:04,20:28:32,04:15:04,0.1771
75,1,30-Jul-18,19,13:24:37,13:26:02,04:15:36,0.1775
78,2,23-Jul-18,6,17:44:05,17:50:51,04:16:02,0.1778
78,2,21-Jul-18,4,12:35:00,12:40:00,04:16:22,0.178
75,2,26-Jul-18,15,17:40:41,17:56:20,04:16:23,0.178
18,4,20-Jul-18,8,10:57:33,11:05:32,04:16:30,0.1781
33,2,12-Aug-18,23,15:35:48,15:37:13,04:16:48,0.1783
78,2,29-Jul-18,12,18:25:40,18:35:15,04:17:20,0.1787
18,4,18-Jul-18,6,15:36:42,15:44:38,04:18:42,0.1797
75,2,14-Jul-18,3,14:27:48,14:30:37,04:19:00,0.1799
75,1,29-Jul-18,18,15:56:42,16:12:23,04:19:02,0.1799
97,2,04-Aug-18,21,20:00:00,20:15:00,04:20:08,0.1806
78,2,24-Jul-18,7,16:24:31,16:36:01,04:20:33,0.1809
75,1,05-Aug-18,25,21:00:18,21:01:20,04:21:05,0.1813
75,2,16-Jul-18,5,12:53:21,13:01:28,04:21:22,0.1815
47,3,28-Jul-18,7,18:41:38,18:50:59,04:21:38,0.1817
3,4,25-Jul-18,10,21:30:40,21:41:16,04:21:42,0.1817
57,2,21-Jul-18,5,22:15:00,22:22:30,04:21:55,0.1819
18,3,04-Aug-18,23,15:18:29,15:22:30,04:22:04,0.182
45,2,19-Jul-18,2,23:31:20,23:34:52,04:22:23,0.1822
22,3,22-Jul-18,11,15:50:00,15:53:45,04:22:30,0.1823
45,3,21-Jul-18,4,16:02:26,16:08:42,04:22:27,0.1823
77,3,02-Aug-18,17,17:13:05,17:25:00,04:22:39,0.1824
18,3,07-Aug-18,26,17:52:50,17:52:55,04:22:50,0.1825
80,3,30-Jul-18,17,15:00:00,15:01:31,04:23:04,0.1827
45,3,13-Aug-18,28,18:55:52,18:57:25,04:23:55,0.1833
147,1,20-Jul-18,6,18:16:15,18:23:17,04:24:20,0.1836
78,2,30-Jul-18,13,12:12:52,12:24:17,04:25:29,0.1844
53,3,21-Jul-18,5,12:22:55,12:35:34,04:25:42,0.1845
22,3,19-Jul-18,8,16:38:14,16:47:04,04:25:44,0.1845
77,3,24-Jul-18,8,18:35:00,18:42:30,04:27:30,0.1858
77,3,26-Jul-18,10,21:10:00,21:15:00,04:27:32,0.1858
22,3,19-Jul-18,8,09:55:00,10:02:05,04:27:30,0.1858
75,1,01-Aug-18,21,09:55:00,10:10:27,04:27:39,0.1859
78,2,21-Jul-18,4,17:08:42,17:20:00,04:28:42,0.1866
47,3,26-Jul-18,5,20:36:52,20:44:38,04:30:56,0.1881
77,1,04-Aug-18,19,16:59:19,17:02:30,04:31:41,0.1887
29,1,24-Jul-18,11,18:01:14,18:09:04,04:32:32,0.1893
18,3,01-Aug-18,20,13:49:37,14:06:01,04:33:06,0.1897
18,4,24-Jul-18,12,12:28:10,12:44:07,04:33:51,0.1902
77,3,21-Jul-18,5,11:05:00,11:12:30,04:35:00,0.191
29,1,02-Aug-18,19,14:57:45,14:59:34,04:36:25,0.192
3,4,21-Jul-18,6,11:40:00,11:46:07,04:39:48,0.1943
47,3,29-Jul-18,8,17:49:53,18:00:01,04:40:14,0.1946
45,3,08-Aug-18,23,11:31:10,11:31:53,04:40:25,0.1947
29,1,30-Jul-18,17,14:40:55,14:41:05,04:40:48,0.195
53,3,29-Jul-18,13,16:22:12,16:28:29,04:40:57,0.1951
75,2,26-Jul-18,15,12:37:59,12:48:07,04:42:13,0.196
57,2,24-Jul-18,8,20:22:28,20:32:30,04:42:40,0.1963
18,2,14-Jul-18,2,13:50:33,13:54:12,04:43:31,0.1969
29,1,04-Aug-18,21,09:27:22,09:30:00,04:43:29,0.1969
33,2,06-Aug-18,17,12:54:27,13:07:52,04:43:50,0.1971
75,2,18-Jul-18,7,20:20:24,20:29:16,04:43:58,0.1972
29,1,27-Jul-18,14,16:38:32,16:40:45,04:44:07,0.1973
29,1,30-Jul-18,17,23:14:57,23:21:52,04:44:11,0.1973
77,3,20-Jul-18,4,20:50:00,20:55:00,04:47:30,0.1997
33,2,06-Aug-18,17,17:46:00,17:56:43,04:47:46,0.1998
53,3,19-Jul-18,3,12:04:36,12:17:30,04:48:15,0.2002
29,1,25-Jul-18,12,11:58:43,12:03:45,04:50:07,0.2015
3,3,08-Aug-18,24,20:07:17,20:22:10,04:50:57,0.202
77,1,04-Aug-18,19,12:25:07,12:27:39,04:51:28,0.2024
77,3,25-Jul-18,9,12:05:00,12:22:30,04:52:30,0.2031
80,3,28-Jul-18,15,12:10:00,12:27:30,04:52:30,0.2031
29,1,02-Aug-18,19,20:02:32,20:17:30,04:52:48,0.2033
53,3,28-Jul-18,12,15:13:32,15:22:30,04:54:52,0.2048
75,2,17-Jul-18,6,22:30:00,22:42:30,04:55:28,0.2052
77,1,06-Aug-18,21,16:17:34,16:21:26,04:56:17,0.2058
33,2,21-Jul-18,2,07:33:59,07:47:32,04:57:09,0.2064
80,3,29-Jul-18,16,16:25:00,16:32:30,04:57:30,0.2066
3,4,22-Jul-18,7,17:35:00,17:43:33,04:57:30,0.2066
53,3,26-Jul-18,10,17:35:00,17:45:00,04:57:49,0.2068
18,4,21-Jul-18,9,11:15:00,11:23:47,04:58:01,0.207
22,2,13-Jul-18,2,09:51:49,09:55:57,04:59:03,0.2077
77,3,20-Jul-18,4,12:00:00,12:12:30,05:00:00,0.2083
97,2,27-Jul-18,13,17:15:00,17:30:00,05:00:00,0.2083
45,3,07-Aug-18,22,09:54:48,09:57:06,05:00:27,0.2086
77,3,23-Jul-18,7,12:55:00,13:02:30,05:02:30,0.2101
45,3,22-Jul-18,5,18:34:54,18:40:38,05:02:33,0.2101
45,3,27-Jul-18,10,13:19:48,13:25:35,05:05:04,0.2119
22,3,16-Jul-18,5,09:15:00,09:23:18,05:05:52,0.2124
29,1,05-Aug-18,22,16:50:55,16:56:35,05:07:18,0.2134
75,1,30-Jul-18,19,18:33:34,18:37:30,05:07:32,0.2136
3,3,19-Jul-18,4,12:11:25,12:18:07,05:08:17,0.2141
75,2,25-Jul-18,14,17:34:20,17:41:06,05:08:32,0.2143
75,1,03-Aug-18,23,11:58:51,12:02:48,05:09:36,0.215
29,1,04-Aug-18,21,17:46:41,17:51:47,05:09:56,0.2152
77,3,29-Jul-18,13,17:10:00,17:15:00,05:10:00,0.2153
47,3,29-Jul-18,8,11:47:33,11:55:10,05:10:04,0.2153
53,2,18-Jul-18,2,16:48:26,17:00:00,05:10:56,0.2159
97,2,04-Aug-18,21,15:12:42,15:39:53,05:11:38,0.2164
45,3,20-Jul-18,3,13:31:20,13:41:25,05:11:40,0.2164
77,3,19-Jul-18,3,22:35:00,22:40:00,05:12:30,0.217
78,2,19-Jul-18,2,14:26:05,14:31:45,05:13:35,0.2178
75,2,15-Jul-18,4,17:34:10,17:38:44,05:14:46,0.2186
97,3,24-Jul-18,10,18:45:00,19:00:00,05:15:00,0.2188
30,3,22-Jul-18,7,14:42:47,14:47:30,05:16:02,0.2195
33,2,01-Aug-18,12,14:08:36,14:14:09,05:16:14,0.2196
75,2,17-Jul-18,6,14:26:44,14:31:22,05:19:18,0.2217
3,4,29-Jul-18,14,10:06:42,10:15:19,05:19:11,0.2217
29,1,05-Aug-18,22,22:16:06,22:21:41,05:19:31,0.2219
30,3,20-Jul-18,5,09:11:58,09:22:11,05:19:28,0.2219
30,3,23-Jul-18,8,15:15:00,15:27:30,05:19:29,0.2219
53,3,19-Jul-18,4,17:39:58,17:51:09,05:22:28,0.2239
77,3,23-Jul-18,7,22:00:00,21:37:30,05:22:30,0.224
78,2,01-Aug-18,15,19:30:00,19:39:29,05:22:56,0.2243
3,4,26-Jul-18,11,16:31:34,16:37:18,05:29:29,0.2288
97,2,27-Jul-18,13,23:00:00,23:15:00,05:30:00,0.2292
18,4,25-Jul-18,13,15:27:47,15:36:20,05:30:15,0.2293
45,3,21-Jul-18,4,21:39:50,21:47:51,05:31:08,0.23
33,2,11-Aug-18,22,15:00:47,15:03:32,05:32:15,0.2307
57,2,24-Jul-18,8,13:50:00,14:02:12,05:33:15,0.2314
33,2,31-Jul-18,11,13:44:05,13:51:43,05:33:10,0.2314
53,3,28-Jul-18,12,10:13:54,10:18:40,05:33:23,0.2315
78,2,06-Aug-18,20,13:32:29,13:34:18,05:34:32,0.2323
33,2,08-Aug-18,19,21:49:44,22:09:02,05:35:26,0.2329
77,1,07-Aug-18,22,17:20:00,17:25:00,05:38:08,0.2348
53,3,30-Jul-18,14,17:11:52,17:15:32,05:40:04,0.2362
30,3,20-Jul-18,5,16:23:35,16:33:28,05:41:43,0.2373
18,3,10-Aug-18,29,16:00:22,16:13:43,05:42:32,0.2379
53,3,23-Jul-18,7,09:35:59,09:45:00,05:42:53,0.2381
75,2,15-Jul-18,4,09:28:50,09:33:41,05:44:24,0.2392
47,3,27-Jul-18,6,09:31:58,09:41:36,05:46:28,0.2406
45,3,20-Jul-18,3,19:21:59,19:26:32,05:46:35,0.2407
80,3,31-Jul-18,18,14:52:35,14:56:41,05:52:35,0.2448
75,1,17-Aug-18,37,17:29:58,17:32:10,05:57:28,0.2482
77,1,05-Aug-18,20,13:39:59,13:47:30,05:59:59,0.25
97,2,27-Jul-18,13,12:00:00,12:15:00,06:00:00,0.25
97,2,01-Aug-18,18,20:15:00,19:26:01,06:00:00,0.25
33,2,28-Jul-18,8,12:45:00,12:52:30,06:01:34,0.2511
77,3,27-Jul-18,11,13:25:50,13:29:12,06:03:20,0.2523
18,3,16-Jul-18,4,11:49,11:56:58,06:04:02,0.2528
53,3,25-Jul-18,9,14:09:13,14:17:39,06:04:32,0.2531
75,2,13-Jul-18,2,15:24:41,15:25:00,06:04:41,0.2533
33,2,27-Jul-18,7,12:03:00,12:14:09,06:06:19,0.2544
18,3,15-Jul-18,3,20:30:00,20:37:37,06:06:36,0.2546
30,3,21-Jul-18,6,11:27:42,11:36:21,06:08:12,0.2557
77,1,14-Aug-18,29,14:50:00,15:20:31,06:09:27,0.2566
57,2,22-Jul-18,6,16:10:00,06:17:30,06:10:00,0.2569
78,2,05-Aug-18,19,15:38:53,15:40:53,06:12:19,0.2586
33,2,03-Aug-18,14,18:15:59,18:25:47,06:12:27,0.2586
3,4,27-Jul-18,12,14:57:22,15:02:49,06:12:29,0.2587
22,3,23-Jul-18,12,18:30:00,18:42:30,06:12:30,0.2587
18,3,16-Jul-18,4,23:50:54,11:58:22,06:15:54,0.261
53,3,20-Jul-18,4,13:09:31,13:16:38,06:18:37,0.2629
3,3,06-Aug-18,22,19:33:30,19:45:35,06:19:44,0.2637
18,4,30-Jul-18,18,16:22:08,16:35:28,06:21:55,0.2652
30,3,01-Aug-18,17,16:23:31,16:27:24,06:22:20,0.2655
