SITE,N CHICKS,DATE,AGE CHICKS,START TIME,END TIME,IVIs,IVInum
22,3,15-Jul-18,4,19:15:00,19:23:22,06:22:42,0.2658
80,3,21-Jul-18,8,11:30:00,11:37:23,06:25:00,0.2674
45,3,24-Jul-18,7,17:45:16,17:49:41,06:25:26,0.2677
29,1,06-Aug-18,23,20:46:24,20:51:44,06:32:09,0.2723
18,3,07-Aug-18,26,12:49:03,13:15:38,06:34:02,0.2736
97,2,06-Aug-18,23,16:57:57,16:59:04,06:34:54,0.2742
77,3,28-Jul-18,12,16:55:00,17:02:30,06:35:00,0.2743
77,1,09-Aug-18,24,15:40:31,15:40:41,06:35:31,0.2747
77,1,07-Aug-18,22,11:20:00,11:41:52,06:37:30,0.276
97,2,05-Aug-18,22,19:15:00,19:34:59,06:37:30,0.276
29,1,03-Aug-18,20,15:11:54,15:13:32,06:39:20,0.2773
97,1,17-Jul-18,3,14:28:49,14:34:24,06:42:17,0.2794
75,1,27-Jul-18,16,17:02:34,17:18:08,06:50:54,0.2853
147,1,20-Jul-18,6,13:47:48,13:51:55,06:56:02,0.2889
78,2,28-Jul-18,11,14:45:00,07:25:00,06:57:27,0.2899
80,3,28-Jul-18,15,20:40:00,21:15:00,06:57:30,0.2899
30,3,29-Jul-18,14,16:20:00,16:25:00,06:57:30,0.2899
29,1,29-Jul-18,16,19:01:34,19:07:21,07:00:28,0.292
3,3,08-Aug-18,24,15:12:48,15:16:20,07:00:43,0.2922
97,2,02-Aug-18,19,15:30:00,15:31:46,07:02:20,0.2933
33,2,08-Aug-18,19,15:28:12,15:29:40,07:03:16,0.2939
33,2,20-Jul-18,1,15:57:39,16:00:47,07:10:01,0.2986
29,2,15-Jul-18,2,22:23:30,22:31:23,07:15:00,0.3021
75,2,24-Jul-18,13,12:46:46,12:59:32,07:18:43,0.3047
18,4,27-Jul-18,15,15:37:08,15:57:16,07:20:29,0.3059
18,4,19-Jul-18,7,15:27,15:37:13,07:23:35,0.308
97,2,28-Jul-18,14,15:45:00,16:00:00,07:30:00,0.3125
47,3,30-Jul-18,9,15:20:00,15:27:18,07:32:07,0.314
80,3,21-Jul-18,8,19:10:00,19:25:30,07:32:37,0.3143
147,2,17-Jul-18,3,18:33:21,18:36:46,07:39:02,0.3188
77,2,03-Aug-18,18,20:50:00,21:06:46,07:41:42,0.3206
22,2,13-Jul-18,2,17:40:39,17:45:00,07:44:42,0.3227
75,1,31-Jul-18,20,16:34:06,16:39:20,07:49:06,0.3258
75,2,23-Jul-18,12,13:24:41,13:38:25,07:52:16,0.328
75,1,03-Aug-18,23,21:53:01,21:55:17,07:52:35,0.3282
3,1,11-Aug-18,27,17:10:55,17:44:08,07:53:25,0.3288
78,2,27-Jul-18,10,13:14:35,13:23:33,07:57:05,0.3313
45,3,12-Aug-18,27,18:21:57,18:23:21,07:59:32,0.333
97,3,25-Jul-18,11,17:45:00,18:00:00,08:00:00,0.3333
80,3,02-Aug-18,20,22:38:39,22:39:31,08:00:31,0.3337
97,3,21-Jul-18,7,15:18:54,15:31:31,08:03:54,0.336
57,1,17-Jul-18,1,18:00:00,18:05:00,08:11:40,0.3414
97,2,26-Jul-18,12,19:30:00,19:45:00,08:15:00,0.3438
80,3,26-Jul-18,13,14:45:00,14:48:40,08:17:30,0.3455
97,2,30-Jul-18,16,16:15:00,16:24:24,08:22:54,0.3492
33,2,10-Aug-18,21,14:19:55,14:23:15,08:28:47,0.3533
22,3,14-Jul-18,3,10:35:16,10:38:13,08:32:11,0.3557
97,1,17-Jul-18,3,23:09:47,23:11:11,08:35:23,0.3579
80,3,20-Jul-18,7,14:10:00,14:21:39,08:37:30,0.3594
77,2,19-Jul-18,3,14:30:00,14:17:30,08:42:30,0.3628
97,3,22-Jul-18,8,14:30:00,13:45:00,08:45:00,0.3646
80,3,01-Aug-18,19,22:11:23,22:14:23,09:00:20,0.3752
78,2,28-Jul-18,11,16:38:09,16:46:19,09:13:09,0.3841
33,2,21-Jul-18,2,17:10:00,17:17:30,09:22:28,0.3906
97,3,23-Jul-18,9,19:45:00,20:00:00,09:30:00,0.3958
57,2,25-Jul-18,9,16:25:00,16:32:23,10:02:30,0.4184
57,2,19-Jul-18,3,18:35:00,18:41:06,10:05:00,0.4201
80,3,22-Jul-18,9,15:30:00,15:37:30,10:12:30,0.4253
57,2,20-Jul-18,4,17:30:00,17:37:18,10:12:30,0.4253
147,1,19-Jul-18,5,17:40:55,17:45:29,10:16:34,0.4282
30,3,26-Jul-18,11,18:10:00,18:17:30,10:17:30,0.4288
78,2,08-Aug-18,22,17:16:54,17:17:04,10:33:31,0.4399
75,1,10-Aug-18,30,19:00:07,19:22:21,10:41:54,0.4458
29,2,17-Jul-18,4,22:06:46,22:12:30,10:55:01,0.4549
75,1,06-Aug-18,26,17:45:05,17:49:44,11:00:05,0.4584
75,1,04-Aug-18,24,18:39:11,18:40:29,11:12:51,0.4673
30,3,24-Jul-18,9,16:10:00,16:22:30,11:22:30,0.474
77,1,11-Aug-18,26,20:45:00,20:50:00,11:27:30,0.4774
22,3,17-Jul-18,6,17:20:00,17:29:47,12:20:00,0.5139
97,2,03-Aug-18,20,20:22:30,20:23:14,12:30:00,0.5208
78,2,20-Jul-18,3,17:53:15,18:05:53,13:05:45,0.5457
97,2,18-Jul-18,4,21:19:41,21:24:56,13:41:07,0.5702
78,1,17-Jul-18,1,18:20:32,18:29:40,NA,NA
78,2,19-Jul-18,2,09:10:00,09:12:30,NA,NA
78,2,20-Jul-18,3,04:40:00,04:47:30,NA,NA
78,2,21-Jul-18,4,05:00:00,05:07:00,NA,NA
78,2,22-Jul-18,5,16:27:39,16:35:00,NA,NA
78,2,23-Jul-18,6,06:15:00,06:27:30,NA,NA
78,2,24-Jul-18,7,07:55:00,08:03:12,NA,NA
78,2,25-Jul-18,8,04:50:00,04:56:11,NA,NA
78,2,26-Jul-18,9,09:57:14,10:10:25,NA,NA
78,2,27-Jul-18,10,05:07:17,05:17:30,NA,NA
78,2,28-Jul-18,11,07:36:59,07:47:33,NA,NA
78,2,29-Jul-18,12,14:00:00,14:08:20,NA,NA
78,2,30-Jul-18,13,04:54:06,04:55:00,NA,NA
78,2,31-Jul-18,14,05:35:00,05:41:09,NA,NA
78,2,01-Aug-18,15,04:26:16,04:35:04,NA,NA
78,2,02-Aug-18,16,04:56:26,04:58:49,NA,NA
78,2,03-Aug-18,17,06:26:02,06:43:07,NA,NA
78,2,06-Aug-18,20,07:49:42,07:57:57,NA,NA
78,2,07-Aug-18,21,05:22:36,06:05:00,NA,NA
78,2,08-Aug-18,22,05:26:24,05:30:36,NA,NA
78,2,09-Aug-18,23,04:43:12,04:45:13,NA,NA
77,2,17-Jul-18,1,19:14:04,19:16:13,NA,NA
77,2,18-Jul-18,2,11:21:48,11:25:00,NA,NA
77,2,19-Jul-18,3,05:45:00,05:47:30,NA,NA
77,3,20-Jul-18,4,04:40:38,04:52:30,NA,NA
77,3,21-Jul-18,5,03:52:57,04:02:30,NA,NA
77,3,22-Jul-18,6,05:00:00,05:07:30,NA,NA
77,3,23-Jul-18,7,05:10:26,05:17:02,NA,NA
77,3,24-Jul-18,8,03:35:00,03:41:41,NA,NA
77,3,25-Jul-18,9,07:02:40,07:12:30,NA,NA
77,3,26-Jul-18,10,09:33:43,09:37:30,NA,NA
77,3,27-Jul-18,11,07:10:00,07:22:30,NA,NA
77,3,28-Jul-18,12,08:40:00,08:45:00,NA,NA
77,3,29-Jul-18,13,05:20:00,05:25:00,NA,NA
77,3,30-Jul-18,14,04:14:44,04:17:30,NA,NA
77,3,31-Jul-18,15,04:05:00,04:10:00,NA,NA
77,3,01-Aug-18,16,05:53:30,05:57:44,NA,NA
77,3,02-Aug-18,17,06:05:00,06:16:49,NA,NA
77,3,03-Aug-18,18,05:30:27,05:40:00,NA,NA
77,2,04-Aug-18,19,04:29:55,04:42:30,NA,NA
77,1,05-Aug-18,20,07:35:00,07:40:00,NA,NA
77,1,06-Aug-18,21,05:45:01,05:47:56,NA,NA
77,1,07-Aug-18,22,04:39:15,04:42:30,NA,NA
77,1,08-Aug-18,23,10:36:59,10:41:57,NA,NA
77,1,09-Aug-18,24,09:00:00,09:05:00,NA,NA
77,1,10-Aug-18,25,09:10:00,09:17:30,NA,NA
77,1,12-Aug-18,27,08:30:00,08:35:00,NA,NA
77,1,13-Aug-18,28,06:45:00,07:45:00,NA,NA
77,1,14-Aug-18,29,07:00:44,07:03:51,NA,NA
77,1,15-Aug-18,30,09:25,09:30:00,NA,NA
80,3,17-Jul-18,4,14:09:34,14:23:26,NA,NA
80,3,18-Jul-18,5,13:45:00,13:50:00,NA,NA
80,3,19-Jul-18,6,05:20:00,05:25:00,NA,NA
80,3,21-Jul-18,8,04:50:00,05:05:00,NA,NA
80,3,22-Jul-18,9,05:10:00,05:17:30,NA,NA
80,3,23-Jul-18,10,11:07:29,11:18:28,NA,NA
80,3,24-Jul-18,11,07:10:00,07:17:30,NA,NA
80,3,25-Jul-18,12,13:09:55,13:14:42,NA,NA
80,3,26-Jul-18,13,06:20:00,06:27:30,NA,NA
80,3,27-Jul-18,14,05:55:00,06:00:00,NA,NA
80,3,28-Jul-18,15,06:56:48,07:17:30,NA,NA
80,3,29-Jul-18,16,09:46:48,09:51:15,NA,NA
80,3,30-Jul-18,17,06:40:00,06:43:43,NA,NA
80,3,31-Jul-18,18,07:00:00,07:05:00,NA,NA
80,3,01-Aug-18,19,05:53:23,05:54:38,NA,NA
80,3,02-Aug-18,20,05:53:59,05:55:00,NA,NA
80,3,03-Aug-18,21,07:29:32,07:37:30,NA,NA
75,1,12-Jul-18,1,23:35:11,23:38:49,NA,NA
75,2,13-Jul-18,2,05:37:34,05:40:32,NA,NA
75,2,14-Jul-18,3,06:29:51,06:34:11,NA,NA
75,2,15-Jul-18,4,03:41:20,03:44:26,NA,NA
75,2,16-Jul-18,5,02:25:28,02:28:34,NA,NA
75,2,17-Jul-18,6,03:13:50,03:18:01,NA,NA
75,2,18-Jul-18,7,05:01:28,05:07:40,NA,NA
75,2,19-Jul-18,8,05:24:36,05:32:25,NA,NA
75,2,24-Jul-18,13,05:21:14,05:28:03,NA,NA
75,2,25-Jul-18,14,04:17:54,04:20:54,NA,NA
75,2,26-Jul-18,15,03:43:24,03:48:26,NA,NA
75,2,27-Jul-18,16,06:33:17,06:40:00,NA,NA
75,1,28-Jul-18,17,10:17:24,10:25:19,NA,NA
75,1,29-Jul-18,18,07:29:50,07:36:20,NA,NA
75,1,30-Jul-18,19,09:02:30,09:09:01,NA,NA
75,1,31-Jul-18,20,06:49:16,06:54:00,NA,NA
75,1,01-Aug-18,21,04:23:33,04:26:40,NA,NA
75,1,02-Aug-18,22,03:38:08,03:43:50,NA,NA
75,1,03-Aug-18,23,03:56:33,03:58:21,NA,NA
75,1,04-Aug-18,24,07:25:33,07:26:20,NA,NA
75,1,05-Aug-18,25,15:18:46,15:37:30,NA,NA
75,1,06-Aug-18,26,04:34:00,04:38:23,NA,NA
75,1,07-Aug-18,27,12:49:20,12:51:50,NA,NA
75,1,09-Aug-18,29,16:12:55,16:17:45,NA,NA
75,1,10-Aug-18,30,08:16:14,08:18:13,NA,NA
75,1,14-Aug-18,34,06:00:39,06:52:30,NA,NA
75,1,16-Aug-18,36,10:03:12,10:22:30,NA,NA
53,2,18-Jul-18,2,11:23:16,11:37:30,NA,NA
53,3,19-Jul-18,3,07:07:57,07:16:20,NA,NA
53,3,20-Jul-18,4,03:27:14,03:35:54,NA,NA
53,3,21-Jul-18,5,03:53:01,04:03:55,NA,NA
53,3,22-Jul-18,6,07:49:07,07:57:30,NA,NA
53,3,23-Jul-18,7,03:48:40,03:53:06,NA,NA
53,3,24-Jul-18,8,07:33:14,07:43:34,NA,NA
53,3,25-Jul-18,9,04:05:00,04:12:12,NA,NA
53,3,26-Jul-18,10,04:40:00,04:45:47,NA,NA
53,3,27-Jul-18,11,07:39:52,07:47:17,NA,NA
53,3,28-Jul-18,12,04:32:20,04:40:31,NA,NA
53,3,29-Jul-18,13,04:08:06,04:16:26,NA,NA
53,3,30-Jul-18,14,05:37:23,05:41:51,NA,NA
53,3,31-Jul-18,15,07:15:55,07:26:24,NA,NA
53,3,01-Aug-18,16,05:43:12,05:45:24,NA,NA
47,3,25-Jul-18,4,12:47:57,12:56:09,NA,NA
47,3,26-Jul-18,5,10:44:33,10:55:03,NA,NA
47,3,27-Jul-18,6,03:36:42,03:45:30,NA,NA
47,3,28-Jul-18,7,06:49:06,07:02:53,NA,NA
47,3,29-Jul-18,8,04:12:27,04:25:26,NA,NA
47,3,30-Jul-18,9,04:33:41,04:42:01,NA,NA
47,3,31-Jul-18,10,07:34:34,07:46:55,NA,NA
97,1,15-Jul-18,1,16:24:34,16:28:15,NA,NA
97,1,16-Jul-18,2,07:00:00,07:15:00,NA,NA
97,2,18-Jul-18,4,07:31:58,07:38:34,NA,NA
97,3,19-Jul-18,5,17:15:00,17:25:14,NA,NA
97,3,20-Jul-18,6,07:00:00,07:15:00,NA,NA
97,3,22-Jul-18,8,05:30:00,05:45:00,NA,NA
97,3,23-Jul-18,9,05:30:00,05:45:00,NA,NA
97,3,24-Jul-18,10,06:32:17,06:38:44,NA,NA
97,3,25-Jul-18,11,07:00:00,07:15:00,NA,NA
97,2,26-Jul-18,12,11:00:00,11:15:00,NA,NA
97,2,27-Jul-18,13,05:45:00,06:00:00,NA,NA
97,2,28-Jul-18,14,05:30:00,04:45:00,NA,NA
97,2,29-Jul-18,15,14:15:00,14:23:40,NA,NA
97,2,30-Jul-18,16,07:45:00,07:52:06,NA,NA
97,2,31-Jul-18,17,12:00:00,12:08:38,NA,NA
97,2,02-Aug-18,19,09:15:00,08:27:40,NA,NA
97,2,03-Aug-18,20,06:45:00,07:00:00,NA,NA
97,2,04-Aug-18,21,09:05:29,09:10:20,NA,NA
97,2,05-Aug-18,22,09:56:22,09:57:24,NA,NA
97,2,06-Aug-18,23,06:00:00,06:21:52,NA,NA
57,1,17-Jul-18,1,09:45:18,09:48:19,NA,NA
57,2,18-Jul-18,2,16:05:00,16:10:00,NA,NA
57,2,19-Jul-18,3,08:20:00,08:30:00,NA,NA
57,2,20-Jul-18,4,07:10:00,07:17:30,NA,NA
57,2,21-Jul-18,5,05:05:00,05:12:30,NA,NA
57,2,22-Jul-18,6,06:50:00,06:57:30,NA,NA
57,2,24-Jul-18,8,06:25:00,06:32:30,NA,NA
57,2,25-Jul-18,9,06:15:50,06:22:30,NA,NA
57,2,26-Jul-18,10,08:25:49,08:32:30,NA,NA
147,2,17-Jul-18,3,10:41:37,10:45:11,NA,NA
147,2,18-Jul-18,4,10:03:44,10:09:32,NA,NA
147,1,19-Jul-18,5,06:15:25,06:25:08,NA,NA
147,1,20-Jul-18,6,06:39:23,06:51:46,NA,NA
3,3,19-Jul-18,4,06:57:46,07:03:08,NA,NA
3,3,20-Jul-18,5,05:19:15,05:23:44,NA,NA
3,4,21-Jul-18,6,04:07:03,04:17:14,NA,NA
3,4,22-Jul-18,7,05:12:26,05:22:44,NA,NA
3,4,23-Jul-18,8,03:52:54,03:58:29,NA,NA
3,4,24-Jul-18,9,04:41:44,04:49:55,NA,NA
3,4,25-Jul-18,10,05:16:24,05:26:57,NA,NA
3,4,26-Jul-18,11,04:33:47,04:45:13,NA,NA
3,4,27-Jul-18,12,04:16:54,04:30:38,NA,NA
3,4,28-Jul-18,13,09:17:58,09:22:40,NA,NA
3,4,29-Jul-18,14,04:41:38,04:47:31,NA,NA
3,4,30-Jul-18,15,07:02:43,07:23:33,NA,NA
3,3,08-Aug-18,24,07:17:43,07:19:56,NA,NA
3,2,09-Aug-18,25,16:19:55,16:30:27,NA,NA
3,2,10-Aug-18,26,15:06:39,15:08:12,NA,NA
3,2,11-Aug-18,27,09:12:22,09:17:30,NA,NA
18,2,14-Jul-18,2,09:03:38,09:07:02,NA,NA
18,2,15-Jul-18,3,07:28:26,07:34:40,NA,NA
18,3,16-Jul-18,4,05:36:46,05:44:58,NA,NA
18,4,17-Jul-18,5,03:35:00,03:39:20,NA,NA
18,4,18-Jul-18,6,05:08:01,05:12:30,NA,NA
18,4,19-Jul-18,7,06:46:10,06:52:30,NA,NA
18,4,19-Jul-18,7,06:30:46,06:41:03,NA,NA
18,4,21-Jul-18,9,04:51:47,05:01:51,NA,NA
18,4,22-Jul-18,10,05:49:13,05:57:30,NA,NA
18,4,23-Jul-18,11,04:30,04:37:30,NA,NA
18,4,24-Jul-18,12,05:35:00,05:47:09,NA,NA
18,4,25-Jul-18,13,05:16:49,05:30:18,NA,NA
18,4,26-Jul-18,14,07:01:33,07:14:19,NA,NA
18,4,27-Jul-18,15,04:08:13,04:11:13,NA,NA
18,4,28-Jul-18,16,05:16:04,05:21:06,NA,NA
18,4,29-Jul-18,17,04:35:00,04:52:30,NA,NA
18,4,30-Jul-18,18,04:55,05:05:00,NA,NA
18,3,31-Jul-18,19,05:19:00,05:27:33,NA,NA
18,3,01-Aug-18,20,06:15:00,06:19:09,NA,NA
18,3,02-Aug-18,21,04:44:00,04:50:00,NA,NA
18,3,03-Aug-18,22,04:18:21,04:43:02,NA,NA
18,3,04-Aug-18,23,06:35:51,06:42:46,NA,NA
18,3,05-Aug-18,24,06:12:33,06:13:17,NA,NA
18,3,06-Aug-18,25,05:01:34,05:02:29,NA,NA
18,3,07-Aug-18,26,06:14:49,06:15:01,NA,NA
18,3,08-Aug-18,27,11:13:14,11:13:47,NA,NA
18,3,09-Aug-18,28,05:37:43,06:13:47,NA,NA
18,3,10-Aug-18,29,07:26,07:26:21,NA,NA
18,3,12-Aug-18,31,09:27:33,09:35:00,NA,NA
22,2,13-Jul-18,2,04:45:00,04:52:46,NA,NA
22,2,13-Jul-18,2,01:55:52,02:03:05,NA,NA
22,3,15-Jul-18,4,06:39:12,06:52:30,NA,NA
22,3,16-Jul-18,5,04:03:07,04:09:08,NA,NA
22,3,17-Jul-18,6,04:45:00,05:00:00,NA,NA
22,3,18-Jul-18,7,06:06:16,06:10:00,NA,NA
22,3,19-Jul-18,8,04:01:00,04:12:00,NA,NA
22,3,20-Jul-18,9,03:40:00,03:47:30,NA,NA
22,3,21-Jul-18,10,07:05:00,07:17:30,NA,NA
22,3,22-Jul-18,11,07:12:44,07:17:30,NA,NA
22,3,23-Jul-18,12,04:29:21,04:32:30,NA,NA
22,3,24-Jul-18,13,06:50:36,07:04:18,NA,NA
29,2,15-Jul-18,2,03:14:51,03:22:31,NA,NA
29,3,16-Jul-18,3,14:00:00,14:08:44,NA,NA
29,3,17-Jul-18,4,11:08:21,11:11:45,NA,NA
29,1,24-Jul-18,11,13:20:00,13:28:42,NA,NA
29,1,25-Jul-18,12,04:10:08,04:13:13,NA,NA
29,1,26-Jul-18,13,13:19:41,13:28:37,NA,NA
29,1,27-Jul-18,14,08:43:27,08:48:41,NA,NA
29,1,28-Jul-18,15,04:18:20,04:20:00,NA,NA
29,1,29-Jul-18,16,07:07:00,07:11:10,NA,NA
29,1,30-Jul-18,17,07:19:39,07:27:00,NA,NA
29,1,01-Aug-18,18,04:50:30,04:55:00,NA,NA
29,1,02-Aug-18,19,04:52:25,04:56:22,NA,NA
29,1,03-Aug-18,20,05:00:00,05:10:00,NA,NA
29,1,04-Aug-18,21,04:37:54,04:43:53,NA,NA
29,1,05-Aug-18,22,04:58:23,05:06:33,NA,NA
29,1,06-Aug-18,23,03:54:09,03:58:02,NA,NA
29,1,07-Aug-18,24,05:08:47,05:28:02,NA,NA
30,3,19-Jul-18,4,19:05:58,19:18:50,NA,NA
30,3,20-Jul-18,5,03:36:35,03:52:30,NA,NA
30,3,21-Jul-18,6,05:11:55,05:19:30,NA,NA
30,3,22-Jul-18,7,04:59:41,05:07:05,NA,NA
30,3,23-Jul-18,8,04:05:00,04:10:54,NA,NA
30,3,24-Jul-18,9,04:35:00,04:47:30,NA,NA
30,3,25-Jul-18,10,07:40:00,07:52:30,NA,NA
30,3,27-Jul-18,12,13:40:00,13:54:37,NA,NA
30,3,28-Jul-18,13,09:10:00,09:22:30,NA,NA
30,3,01-Aug-18,17,06:51:46,06:54:12,NA,NA
33,1,20-Jul-18,1,06:57:40,07:06:29,NA,NA
33,2,21-Jul-18,2,02:30:23,02:36:50,NA,NA
33,2,25-Jul-18,5,15:45:02,16:03:12,NA,NA
33,2,26-Jul-18,5,13:43:29,13:50:25,NA,NA
33,2,27-Jul-18,7,04:55:00,05:03:20,NA,NA
33,2,28-Jul-18,8,05:40:12,05:48:15,NA,NA
33,2,29-Jul-18,9,10:32:26,10:38:05,NA,NA
33,2,30-Jul-18,10,10:41:59,10:48:40,NA,NA
33,2,31-Jul-18,11,07:15:00,07:20:42,NA,NA
33,2,01-Aug-18,12,05:05:58,05:11:12,NA,NA
33,2,02-Aug-18,13,05:00:00,05:05:00,NA,NA
33,2,03-Aug-18,14,05:00:12,05:04:42,NA,NA
33,2,04-Aug-18,15,04:51:55,04:56:04,NA,NA
33,2,05-Aug-18,16,05:00:38,05:04:09,NA,NA
33,2,06-Aug-18,17,05:55:38,06:03:21,NA,NA
33,2,06-Aug-18,17,09:04:06,09:20:49,NA,NA
33,2,08-Aug-18,19,08:09:09,08:24:56,NA,NA
33,2,09-Aug-18,20,08:49:06,09:09:07,NA,NA
33,2,10-Aug-18,21,05:41:00,05:51:08,NA,NA
33,2,11-Aug-18,22,04:49:59,04:52:01,NA,NA
33,2,12-Aug-18,23,09:19:47,09:24:05,NA,NA
33,2,13-Aug-18,24,06:06:56,06:08:59,NA,NA
45,2,19-Jul-18,2,19:01:47,19:08:57,NA,NA
45,3,20-Jul-18,3,07:38:25,07:48:45,NA,NA
45,3,21-Jul-18,4,08:30:46,08:40:38,NA,NA
45,3,22-Jul-18,5,03:33:32,03:42:49,NA,NA
45,3,23-Jul-18,6,05:55:22,06:04:27,NA,NA
45,3,24-Jul-18,7,04:43:08,04:54:41,NA,NA
45,3,25-Jul-18,8,06:39:55,06:46:35,NA,NA
45,3,26-Jul-18,9,07:54:13,08:03:56,NA,NA
45,3,27-Jul-18,10,04:34:51,04:45:26,NA,NA
45,3,06-Aug-18,21,13:05:56,13:08:12,NA,NA
45,3,07-Aug-18,22,04:51:21,04:54:21,NA,NA
45,3,08-Aug-18,23,04:12:47,04:15:32,NA,NA
45,3,09-Aug-18,24,08:13:15,08:16:06,NA,NA
45,3,10-Aug-18,25,07:32:28,07:35:24,NA,NA
45,3,11-Aug-18,26,12:31:56,12:35:00,NA,NA
45,3,12-Aug-18,27,05:16:44,05:18:51,NA,NA
45,3,13-Aug-18,28,08:14:37,08:17:27,NA,NA
45,3,14-Aug-18,29,06:11:43,06:13:51,NA,NA
